City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Max Temp (F)
Chokurdakh,70.63,147.92,279.83,57,6,5.56,RU,1591829852,44.02
Alofi,-19.06,-169.92,299.15,83,75,1.5,NU,1591829852,78.8
Philadelphia,39.95,-75.16,304.26,58,75,7.7,US,1591829588,88.0
Vaini,-21.2,-175.2,298.15,94,75,5.7,TO,1591829853,77.0
Flinders,-34.58,150.86,286.48,97,49,0.45,AU,1591829629,55.99
Saint Anthony,45.02,-93.22,295.15,40,75,7.7,US,1591829631,71.6
Gainesville,29.65,-82.32,300.15,94,75,3.1,US,1591829755,80.6
Yaring,6.87,101.37,299.68,82,91,1.88,TH,1591829853,79.75
Biloela,-24.42,150.5,292.0,81,93,5.41,AU,1591829853,65.93
Busselton,-33.65,115.33,288.71,86,89,6.18,AU,1591829854,60.01
Castro,-24.79,-50.01,290.67,95,64,3.0,BR,1591829854,63.54
Saskylakh,71.92,114.08,284.37,42,0,6.06,RU,1591829854,52.2
Rikitea,-23.12,-134.97,297.54,83,16,6.94,PF,1591829854,75.9
Hobart,-42.88,147.33,282.59,81,75,4.1,AU,1591829734,48.99
Bethel,41.37,-73.41,297.15,73,40,6.7,US,1591829748,75.2
Hilo,19.73,-155.09,300.15,74,90,5.7,US,1591829855,80.6
Carauari,-4.88,-66.9,299.48,67,25,0.62,BR,1591829855,79.39
Ushuaia,-54.8,-68.3,273.15,95,75,10.8,AR,1591829626,32.0
Bella Vista,36.43,-94.23,298.71,44,1,4.6,US,1591829856,78.01
Kuusamo,65.97,29.18,282.15,93,9,1.0,FI,1591829856,48.2
Marsabit,2.33,37.99,290.74,83,32,6.02,KE,1591829856,63.66
Port-Gentil,-0.72,8.78,298.15,88,40,5.1,GA,1591829856,77.0
Mataura,-46.19,168.86,285.93,63,17,3.58,NZ,1591829856,55.0
Tuktoyaktuk,69.45,-133.04,277.15,93,90,2.6,CA,1591829856,39.2
Araouane,18.9,-3.53,311.5,16,66,5.79,ML,1591829857,101.03
Mar del Plata,-38.0,-57.56,284.82,76,0,1.25,AR,1591829857,53.01
Puerto del Rosario,28.5,-13.86,295.15,68,40,8.2,ES,1591829704,71.6
Bentiu,9.23,29.83,298.93,69,83,2.35,SS,1591829857,78.4
Ribeira Grande,38.52,-28.7,290.61,82,31,9.59,PT,1591829857,63.43
Punta Arenas,-53.15,-70.92,274.15,80,20,9.3,CL,1591829732,33.8
Tegul'det,57.31,88.17,283.28,92,84,3.13,RU,1591829858,50.23
Albany,42.6,-73.97,301.48,61,100,2.24,US,1591829858,82.99
Sitka,57.05,-135.33,289.15,48,75,6.7,US,1591829858,60.8
Upernavik,72.79,-56.15,274.44,89,80,6.65,GL,1591829858,34.32
Coolum Beach,-26.53,153.1,293.15,90,8,1.34,AU,1591829859,68.0
Hamilton,39.18,-84.53,304.15,55,20,8.7,US,1591829575,87.8
Puerto Ayora,-0.74,-90.35,301.15,54,20,7.7,EC,1591829859,82.4
Qaanaaq,77.48,-69.36,274.21,84,0,0.35,GL,1591829859,33.91
Pisco,-13.7,-76.22,293.15,72,78,3.6,PE,1591829859,68.0
Saurimo,-9.66,20.39,290.22,47,88,1.68,AO,1591829860,62.73
Cidreira,-30.18,-50.21,290.61,95,99,6.66,BR,1591829860,63.43
Sept-Îles,50.2,-66.38,283.71,67,90,5.1,CA,1591829860,51.01
High Level,58.52,-117.14,291.15,48,40,2.6,CA,1591829860,64.4
Palmer,42.16,-72.33,299.82,61,90,4.1,US,1591829860,80.01
Khatanga,71.97,102.5,283.17,83,100,3.39,RU,1591829861,50.04
Poum,-20.23,164.02,297.34,74,28,8.24,NC,1591829862,75.54
Katsuura,35.13,140.3,298.15,88,75,11.3,JP,1591829862,77.0
Half Moon Bay,37.46,-122.43,301.15,39,40,4.1,US,1591829862,82.4
Fort Nelson,58.81,-122.7,294.15,37,75,1.0,CA,1591829775,69.8
Bredasdorp,-34.53,20.04,282.15,87,60,7.43,ZA,1591829863,48.2
Jamestown,42.1,-79.24,303.15,58,20,7.7,US,1591829863,86.0
Jardim,-21.48,-56.14,297.68,69,0,2.25,BR,1591829863,76.15
Vanimo,-2.67,141.3,300.97,71,56,2.0,PG,1591829863,82.08
Lianyuan,27.69,111.66,297.35,90,96,0.74,CN,1591829863,75.56
Port Lincoln,-34.73,135.87,284.07,50,81,2.15,AU,1591829864,51.66
Wenling,28.37,121.36,300.37,100,99,2.13,CN,1591829864,81.0
Namtsy,62.72,129.67,286.15,76,56,1.0,RU,1591829864,55.4
Maceió,-9.67,-35.74,297.15,94,20,0.5,BR,1591829775,75.2
Narón,43.52,-8.15,288.71,82,75,2.1,ES,1591829864,60.01
Port Alfred,-33.59,26.89,290.93,45,24,3.13,ZA,1591829644,64.0
Nikolskoye,59.7,30.79,290.15,77,40,2.0,RU,1591829865,62.6
Kapaa,22.08,-159.32,299.15,78,75,6.7,US,1591829748,78.8
Aklavik,68.22,-135.01,287.15,67,40,2.1,CA,1591829865,57.2
Longfeng,46.55,125.12,290.9,58,5,7.33,CN,1591829866,63.95
Nome,64.5,-165.41,281.48,86,75,2.6,US,1591829866,46.99
Harper,4.38,-7.72,297.88,89,100,2.34,LR,1591829866,76.51
Bengkulu,-3.8,102.27,298.14,85,43,1.95,ID,1591829866,76.98
Lorengau,-2.02,147.27,302.33,69,63,1.09,PG,1591829866,84.52
Teluk Nibung,3.0,99.82,298.15,94,100,2.2,ID,1591829867,77.0
Saint-Philippe,-21.36,55.77,294.15,82,75,8.7,RE,1591829867,69.8
Tondano,1.3,124.91,297.15,100,40,1.5,ID,1591829867,75.2
Watsa,3.04,29.54,290.55,100,100,1.39,CD,1591829867,63.32
Faya,18.39,42.45,295.15,64,49,0.6,SA,1591829867,71.6
Santa Marta,11.24,-74.2,299.34,80,100,3.32,CO,1591829751,79.14
Eskil,38.4,33.41,293.84,48,27,2.03,TR,1591829868,69.24
Kaitangata,-46.28,169.85,287.59,42,100,3.36,NZ,1591829868,57.99
Kalemie,-5.95,29.19,294.39,70,10,0.66,CD,1591829868,70.23
Vila Velha,-20.33,-40.29,299.15,65,0,2.6,BR,1591829665,78.8
Wufeng,27.45,104.83,289.8,99,46,0.67,CN,1591829869,61.97
Norman Wells,65.28,-126.83,292.15,42,75,5.1,CA,1591829869,66.2
Touros,-5.2,-35.46,298.15,94,75,3.6,BR,1591829869,77.0
Tual,-5.67,132.75,300.03,84,59,8.73,ID,1591829869,80.38
Esperance,-33.87,121.9,288.15,38,98,7.2,AU,1591829869,59.0
Korla,41.76,86.15,294.26,60,11,3.13,CN,1591829870,70.0
Atuona,-9.8,-139.03,300.1,77,24,8.96,PF,1591829870,80.51
Sinnamary,5.38,-52.95,299.19,83,56,3.81,GF,1591829870,78.87
Clyde River,70.47,-68.59,271.15,92,75,7.7,CA,1591829870,28.4
Keti Bandar,24.14,67.45,301.99,81,15,6.44,PK,1591829871,83.91
Lebu,-37.62,-73.65,285.13,89,100,8.07,CL,1591829871,53.56
Hauterive,46.09,3.45,287.15,67,75,1.0,FR,1591829871,57.2
Zhigansk,66.77,123.37,279.66,62,100,5.66,RU,1591829871,43.72
Saint George,37.1,-113.58,307.04,9,1,2.1,US,1591829871,93.0
Morondava,-20.28,44.28,294.86,55,0,6.18,MG,1591829872,71.08
Bayan,46.08,127.4,289.82,69,72,5.96,CN,1591829872,62.01
Misawa,40.68,141.36,294.26,77,75,3.6,JP,1591829665,70.0
New Norfolk,-42.78,147.06,282.59,89,100,0.75,AU,1591829873,48.99
Chui,-33.7,-53.46,284.23,92,31,1.8,UY,1591829873,51.94
Hermanus,-34.42,19.23,282.04,90,76,13.55,ZA,1591829874,48.0
Khani,41.96,42.96,296.15,78,98,5.1,GE,1591829874,73.4
Ilulissat,69.22,-51.1,282.15,61,95,7.2,GL,1591829874,48.2
Hasaki,35.73,140.83,300.37,74,75,7.2,JP,1591829874,81.0
Shkurinskaya,46.59,39.36,294.68,74,0,3.5,RU,1591829874,70.75
Thompson,55.74,-97.86,280.15,75,75,5.1,CA,1591829703,44.6
Mairi,-11.71,-40.15,293.69,95,36,3.46,BR,1591829643,68.97
Nizhnyaya Poyma,56.16,97.19,283.48,80,96,3.84,RU,1591829875,50.59
Makakilo City,21.35,-158.09,303.15,61,90,3.6,US,1591829875,86.0
Tasiilaq,65.61,-37.64,277.15,86,100,17.0,GL,1591829875,39.2
Barrow,71.29,-156.79,274.15,86,90,4.6,US,1591829876,33.8
Berlevåg,70.86,29.09,279.18,77,57,9.29,NO,1591829876,42.85
Sittwe,20.15,92.9,301.7,81,100,7.4,MM,1591829876,83.39
Avarua,-21.21,-159.78,300.15,69,65,4.6,CK,1591829876,80.6
Roald,62.58,6.13,285.37,87,20,5.7,NO,1591829876,54.0
Port Elizabeth,-33.92,25.57,290.15,42,73,6.2,ZA,1591829877,62.6
Atyrau,47.12,51.88,296.15,27,0,4.0,KZ,1591829877,73.4
Hithadhoo,-0.6,73.08,302.06,75,100,5.23,MV,1591829877,84.04
Ca Mau,9.18,105.15,299.1,85,100,1.81,VN,1591829877,78.71
Chuguyevka,44.17,133.86,294.81,61,65,4.71,RU,1591829877,70.99
Husavik,66.04,-17.34,285.15,76,39,4.6,IS,1591829878,53.6
Nuuk,64.18,-51.72,276.15,93,100,3.1,GL,1591829878,37.4
Lüderitz,-26.65,15.16,286.15,93,0,1.5,NA,1591829878,55.4
Yatou,37.15,122.38,293.52,91,90,3.31,CN,1591829878,68.67
Preston,53.77,-2.72,285.37,85,72,1.34,GB,1591829817,54.0
Wellington,-41.29,174.78,287.15,62,72,8.7,NZ,1591829604,57.2
Hong Kong,22.29,114.16,302.04,74,81,2.24,HK,1591829789,84.0
Caravelas,-17.71,-39.25,295.7,93,0,2.55,BR,1591829880,72.59
Robe,-37.18,139.75,284.91,77,77,3.74,AU,1591829880,53.17
Brigantine,39.41,-74.36,300.15,65,1,9.8,US,1591829881,80.6
Beyneu,45.32,55.2,299.71,19,0,3.22,KZ,1591829881,79.81
Kingsville,27.52,-97.86,305.15,43,20,7.2,US,1591829881,89.6
Raudeberg,61.99,5.14,285.37,83,17,5.65,NO,1591829881,54.0
Pingliang,35.54,106.69,289.56,81,100,4.07,CN,1591829882,61.54
Skjervøy,70.03,20.97,280.69,77,100,3.8,NO,1591829882,45.57
Faanui,-16.48,-151.75,300.37,81,15,7.87,PF,1591829882,81.0
Ranong,9.97,98.63,299.34,77,83,0.72,TH,1591829882,79.14
Newtownards,54.59,-5.69,285.37,93,100,5.7,GB,1591829882,54.0
Laguna,38.42,-121.42,309.82,20,1,2.71,US,1591829669,98.01
Nanortalik,60.14,-45.24,276.93,84,100,6.68,GL,1591829883,38.8
Cape Town,-33.93,18.42,284.82,57,20,4.1,ZA,1591829415,53.01
George Town,5.41,100.34,300.15,94,20,1.5,MY,1591829883,80.6
São Filipe,14.9,-24.5,297.41,84,0,2.47,CV,1591829884,75.67
Stornoway,58.21,-6.39,284.15,87,42,6.7,GB,1591829884,51.8
Yulara,-25.24,130.99,278.15,48,75,2.6,AU,1591829884,41.0
Marawi,8.0,124.29,297.04,91,97,1.79,PH,1591829884,75.0
Lompoc,34.64,-120.46,299.26,49,0,6.7,US,1591829847,79.0
Bluff,-46.6,168.33,285.93,63,27,3.58,NZ,1591829885,55.0
Fort Abbas,29.19,72.85,309.84,26,0,5.22,PK,1591829885,98.04
Galicea,44.92,24.28,289.81,95,100,3.12,RO,1591829885,61.99
Oddur,4.12,43.89,295.48,75,35,7.0,SO,1591829886,72.19
Kavieng,-2.57,150.8,302.33,75,97,4.48,PG,1591829886,84.52
Ulaangom,49.98,92.07,282.56,51,78,2.17,MN,1591829886,48.94
Port Hawkesbury,45.62,-61.35,284.15,57,1,4.1,CA,1591829886,51.8
Padang,-0.95,100.35,299.02,76,95,1.51,ID,1591829887,78.57
St. George's,12.06,-61.75,301.15,78,20,5.1,GD,1591829638,82.4
Chhabra,24.67,76.83,304.45,43,2,3.91,IN,1591829887,88.34
Deputatsky,69.3,139.9,278.38,68,96,3.03,RU,1591829887,41.41
Río Gallegos,-51.62,-69.22,273.15,85,20,7.7,AR,1591829887,32.0
Narsaq,60.92,-46.05,277.15,80,100,3.1,GL,1591829888,39.2
Kangaatsiaq,68.31,-53.46,274.82,95,100,5.43,GL,1591829888,35.01
Newport,51.59,-3.0,285.93,96,99,4.2,GB,1591829888,55.0
Gaziantep,37.06,37.38,290.15,63,0,4.78,TR,1591829810,62.6
Pukë,42.04,19.9,291.15,82,95,1.5,AL,1591829888,64.4
El Alto,-4.27,-81.21,291.79,83,3,7.11,PE,1591829889,65.55
Longyearbyen,78.22,15.64,280.15,75,40,4.6,SJ,1591829889,44.6
Bambous Virieux,-20.34,57.76,295.15,73,75,8.2,MU,1591829889,71.6
Ambon City,-3.7,128.18,300.37,99,73,3.58,ID,1591829890,81.0
East London,-33.02,27.91,292.52,40,68,7.76,ZA,1591829890,66.87
Cayenne,4.93,-52.33,299.15,94,28,3.36,GF,1591829639,78.8
Manjacaze,-24.71,33.88,291.89,87,8,4.18,MZ,1591829890,65.73
Saldanha,-33.01,17.94,285.15,66,75,3.6,ZA,1591829891,53.6
Piaçabuçu,-10.41,-36.43,297.82,87,1,3.62,BR,1591829891,76.41
Porbandar,21.64,69.61,302.74,77,0,5.24,IN,1591829891,85.26
Saint-Raphaël,19.43,-72.2,297.76,80,70,2.56,HT,1591829891,76.3
Cherskiy,68.75,161.3,279.92,75,100,0.61,RU,1591829891,44.19
Tocopilla,-22.09,-70.2,289.23,73,99,1.81,CL,1591829892,60.94
Alice Springs,-23.7,133.88,277.15,60,15,2.1,AU,1591829892,39.2
Butaritari,3.07,172.79,301.62,75,100,5.71,KI,1591829892,83.25
Mahébourg,-20.41,57.7,295.15,73,75,8.2,MU,1591829892,71.6
Moranbah,-22.0,148.05,291.29,79,15,6.17,AU,1591829893,64.65
Urengoy,65.97,78.37,280.62,58,37,7.25,RU,1591829893,45.45
Swift Current,50.28,-107.8,294.15,28,75,8.7,CA,1591829726,69.8
Acapulco de Juárez,16.86,-99.89,303.15,70,40,4.1,MX,1591829893,86.0
Dikson,73.51,80.55,274.29,95,100,8.88,RU,1591829893,34.05
Dunedin,-45.87,170.5,287.59,40,100,3.53,NZ,1591829893,57.99
Mananjary,-21.22,48.33,292.68,83,10,2.94,MG,1591829894,67.15
Coyhaique,-45.58,-72.07,279.15,87,90,2.6,CL,1591829894,42.8
Arraial do Cabo,-22.97,-42.03,296.95,82,42,0.24,BR,1591829611,74.84
Tiarei,-17.53,-149.33,304.15,66,75,5.1,PF,1591829894,87.8
Vila Franca do Campo,37.72,-25.43,291.15,77,75,5.1,PT,1591829894,64.4
Sørland,67.67,12.69,281.01,84,10,8.43,NO,1591829895,46.15
Cockburn Town,21.46,-71.14,302.15,62,40,2.6,TC,1591829864,84.2
Shushenskoye,53.33,91.94,281.15,93,40,1.0,RU,1591829708,46.4
Beringovskiy,63.05,179.32,281.56,65,57,1.87,RU,1591829895,47.14
Tomatlán,19.93,-105.25,302.9,59,64,4.23,MX,1591829895,85.55
Sikasso,10.92,-7.0,301.37,53,0,3.35,ML,1591829896,82.8
Moa,20.66,-74.94,300.36,77,100,3.48,CU,1591829897,80.98
Klaksvík,62.23,-6.59,282.15,70,87,2.6,FO,1591829897,48.2
Cabo San Lucas,22.89,-109.91,302.15,48,5,5.7,MX,1591829897,84.2
Vostok,46.49,135.88,287.45,100,100,1.65,RU,1591829897,57.74
Natal,-5.79,-35.21,298.15,94,75,3.6,BR,1591829898,77.0
Ryōtsu-minato,38.08,138.43,295.15,94,75,2.1,JP,1591829898,71.6
Morden,49.19,-98.1,294.15,40,1,8.2,CA,1591829898,69.8
Gejiu,23.31,103.16,288.7,100,97,1.41,CN,1591829898,59.99
Okulovka,58.4,33.29,290.33,97,94,1.18,RU,1591829899,62.92
Sioux Lookout,50.1,-91.92,281.15,93,90,7.7,CA,1591829899,46.4
Boké,10.94,-14.3,299.05,82,96,1.67,GN,1591829899,78.62
Scottsbluff,41.87,-103.67,298.15,23,40,4.6,US,1591829900,77.0
Mindelo,16.89,-24.98,299.15,78,20,6.7,CV,1591829900,78.8
Port Blair,11.67,92.75,300.39,78,99,8.87,IN,1591829900,81.03
Starokozache,46.34,29.99,292.15,68,47,0.35,UA,1591829900,66.2
Kambove,-10.88,26.6,284.93,63,34,1.27,CD,1591829900,53.2
Iqaluit,63.75,-68.51,276.15,74,75,9.8,CA,1591829901,37.4
Marabu,4.41,114.01,298.15,100,75,1.0,MY,1591829887,77.0
Bariloche,-41.15,-71.31,280.15,81,75,8.7,AR,1591829873,44.6
Samfya,-11.36,29.56,287.31,63,22,2.3,ZM,1591829901,57.49
Kitimat,54.05,-128.65,285.15,87,90,2.1,CA,1591829902,53.6
Chicama,-7.84,-79.15,293.21,68,37,3.98,PE,1591829902,68.11
Pakpattan,30.34,73.39,308.38,25,0,2.5,PK,1591829902,95.41
Bilma,18.69,12.92,307.05,11,0,3.66,NE,1591829902,93.02
Verkhnyaya Sinyachikha,57.98,61.67,290.61,64,19,2.0,RU,1591829903,63.43
Kuantan,3.81,103.33,298.15,94,20,0.43,MY,1591829903,77.0
Imbituba,-28.24,-48.67,292.15,100,75,3.6,BR,1591829903,66.2
Pemberton,50.32,-122.8,289.15,67,75,1.5,CA,1591829903,60.8
Esso,55.93,158.7,286.34,63,98,1.43,RU,1591829903,55.74
Fort Walton Beach,30.41,-86.62,302.59,79,75,4.6,US,1591829639,84.99
Inírida,3.87,-67.92,297.7,93,59,0.57,CO,1591829905,76.19
Demidov,55.27,31.52,291.9,94,5,2.56,RU,1591829905,65.75
Naze,28.37,129.48,300.15,100,75,6.7,JP,1591829891,80.6
Rassvet,46.83,40.75,293.31,45,16,4.63,RU,1591829905,68.29
Ginir,7.13,40.7,286.8,96,11,2.47,ET,1591829906,56.57
Mossamedes,-15.2,12.15,290.62,75,0,3.65,AO,1591829645,63.45
Strelka,58.07,93.03,285.11,79,99,3.19,RU,1591829906,53.53
Biaora,23.87,76.92,302.67,54,7,5.34,IN,1591829906,85.14
Sunbury,-37.58,144.73,278.15,93,97,4.1,AU,1591829819,41.0
Semme,46.2,1.5,285.15,87,100,1.5,FR,1591829907,53.6
Broome,42.25,-75.83,300.93,78,75,4.6,US,1591829907,82.0
Castrillón,43.4,-6.79,287.15,87,87,1.5,ES,1591829659,57.2
Quesnel,53.0,-122.5,294.15,40,40,3.6,CA,1591829763,69.8
Sault Ste. Marie,46.52,-84.33,296.15,72,20,3.6,CA,1591829907,73.4
Ancud,-41.87,-73.82,284.82,100,90,8.2,CL,1591829908,53.01
Mareeba,-17.0,145.43,296.48,81,58,2.24,AU,1591829908,73.99
Zyryanka,65.75,150.85,287.04,58,99,4.84,RU,1591829908,57.0
Delhi,28.67,77.22,308.15,66,40,1.66,IN,1591829908,95.0
Yellowknife,62.46,-114.35,282.59,57,90,3.6,CA,1591829908,48.99
Trofors,65.53,13.41,282.15,87,0,4.1,NO,1591829909,48.2
Graneros,-34.07,-70.73,285.15,54,0,1.5,CL,1591829909,53.6
Taoudenni,22.68,-3.98,310.34,15,2,5.88,ML,1591829909,98.94
Kruisfontein,-34.0,24.73,285.32,47,37,4.94,ZA,1591829909,53.91
Souillac,-20.52,57.52,295.15,73,75,8.2,MU,1591829909,71.6
Grindavik,63.84,-22.43,282.15,81,20,5.7,IS,1591829909,48.2
Vestmanna,62.16,-7.17,282.15,70,77,2.6,FO,1591829910,48.2
Davila,18.47,120.58,299.15,94,75,2.1,PH,1591829910,78.8
Władysławowo,54.79,18.4,287.59,100,90,2.6,PL,1591829910,57.99
Champerico,14.3,-91.92,305.15,62,75,3.1,GT,1591829910,89.6
Airai,-8.93,125.41,288.29,88,73,1.81,TL,1591829911,59.25
Grafton,42.21,-71.69,295.37,64,90,4.6,US,1591829911,72.0
Jiayuguan City,39.82,98.3,290.17,26,72,1.13,CN,1591829911,62.64
Geraldton,-28.77,114.6,293.15,72,90,8.2,AU,1591829911,68.0
Burnie,-41.07,145.92,284.26,89,100,0.89,AU,1591829911,52.0
São Félix do Xingu,-6.64,-51.99,297.44,78,100,1.3,BR,1591829912,75.72
Tabou,4.42,-7.35,297.55,90,100,1.83,CI,1591829912,75.92
Jacareacanga,-6.22,-57.75,298.85,74,44,0.3,BR,1591829913,78.26
Sola,-13.88,167.55,301.15,83,90,2.6,VU,1591829913,82.4
Rocha,-34.48,-54.33,283.52,87,0,1.32,UY,1591829914,50.67
Lata,40.16,-8.33,288.71,87,27,0.89,PT,1591829914,60.01
Haines Junction,60.75,-137.51,289.22,34,100,3.46,CA,1591829914,60.93
Zhezkazgan,47.8,67.71,292.16,38,11,4.31,KZ,1591829914,66.22
Kieta,-6.22,155.63,302.54,67,15,1.04,PG,1591829914,84.9
San Policarpo,12.18,125.51,299.73,82,99,2.45,PH,1591829915,79.84
Kavaratti,10.57,72.64,302.28,79,100,7.2,IN,1591829915,84.43
Kathmandu,27.72,85.32,295.15,94,75,2.1,NP,1591829915,71.6
Tagāb,34.85,69.65,295.15,19,1,7.2,AF,1591829915,71.6
Montepuez,-13.13,39.0,288.75,98,0,1.83,MZ,1591829915,60.08
Bom Jesus da Lapa,-13.26,-43.42,298.01,49,3,2.75,BR,1591829628,76.75
Hay River,60.82,-115.8,280.15,75,75,2.6,CA,1591829916,44.6
Mahon,39.89,4.27,293.15,77,40,2.6,ES,1591829916,68.0
Muros,42.78,-9.06,288.71,74,16,1.34,ES,1591829917,60.01
